Analyzing 279 files:
....S.....S.............S.......................S............................................................................................S.S................................S..................S..S................................................................................

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Application/AppDelegate+InitialConfiguration.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m026:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m057:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m072:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m075:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m079:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m083:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m087:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m088:[m[44;30m112:[m [43;30mwarning:[m [colon-whitespace] Colon at column 112 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m091:[m[44;30m026:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m099:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m106:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m129:[m[44;30m040:[m [43;30mwarning:[m [comma-whitespace] Comma at column 40 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m147:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m148:[m[44;30m051:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m227:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m230:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m238:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m241:[m[44;30m025:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m243:[m[44;30m019:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m247:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m254:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m260:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m273:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m277:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m282:[m[44;30m030:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m291:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m295:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m300:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m315:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m319:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m326:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagList.swift:[44;30m333:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentable.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentable.swift:[44;30m12:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentable.swift:[44;30m15:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m12:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m16:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m21:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m26:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m30:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m35:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m41:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m47:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m52:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m57:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m63:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagPresentables.swift:[44;30m69:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m12:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m19:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m22:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m24:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m28:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m33:[m[44;30m10:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m38:[m[44;30m10:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m41:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m46:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m51:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m54:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m59:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m64:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m67:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m76:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m80:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrapper.swift:[44;30m83:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m12:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m16:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m21:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m26:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m30:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m34:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m35:[m[44;30m34:[m [43;30mwarning:[m [colon-whitespace] Colon at column 34 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m37:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m41:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m51:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m55:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/TagView/TagWrappers.swift:[44;30m59:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Helpers/Managers/SocketManager/SocketManager.swift[m [44;30m**********[m
DentaMatch/Helpers/Managers/SocketManager/SocketManager.swift could not be parsed successfully, skipping...

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Array+Additions.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Array+Additions.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Array+Additions.swift:[44;30m26:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Character+Addition.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Character+Addition.swift:[44;30m16:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Character+Addition.swift:[44;30m18:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Date+Additions.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Date+Additions.swift:[44;30m011:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/Date+Additions.swift:[44;30m262:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/String+Additons.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/String+Additons.swift:[44;30m010:[m[44;30m01:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/String+Additons.swift:[44;30m082:[m[44;30m46:[m [43;30mwarning:[m [brace-style] If statement closing brace should be isolated on a separate line
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/String+Additons.swift:[44;30m146:[m[44;30m28:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/String+Additons.swift:[44;30m146:[m[44;30m64:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/String+Additons.swift:[44;30m185:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/String+Additons.swift:[44;30m187:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIColor+HexCode.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIColor+HexCode.swift:[44;30m21:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIColor+HexCode.swift:[44;30m52:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIFont+Additions.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIFont+Additions.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIFont+Additions.swift:[44;30m35:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIImage+Additions/UIImage+Rotations.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIImage+Additions/UIImage+Rotations.swift:[44;30m12:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIImage+Additions/UIImage+Rotations.swift:[44;30m14:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIStoryBoard+Additions.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIStoryBoard+Additions.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIStoryBoard+Additions.swift:[44;30m56:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UITextField+ToolBar.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UITextField+ToolBar.swift:[44;30m13:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UITextField+ToolBar.swift:[44;30m14:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UITextField+ToolBar.swift:[44;30m24:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UITextField+ToolBar.swift:[44;30m69:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIView+Additions.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIView+Additions.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Extensions/UIView+Additions.swift:[44;30m46:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/APIManager/APIManager.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/APIManager/APIManager.swift:[44;30m014:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/APIManager/APIManager.swift:[44;30m179:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/ConfigurationManager/ConfigurationManager.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/ConfigurationManager/ConfigurationManager.swift:[44;30m041:[m[44;30m24:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/ConfigurationManager/ConfigurationManager.swift:[44;30m134:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/ConfigurationManager/ConfigurationManager.swift:[44;30m163:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/DatabaseManager/DatabaseManager.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/DatabaseManager/DatabaseManager.swift:[44;30m260:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Log Manager/LogManager.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Log Manager/LogManager.swift:[44;30m032:[m[44;30m28:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Log Manager/LogManager.swift:[44;30m074:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Log Manager/LogManager.swift:[44;30m080:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Log Manager/LogManager.swift:[44;30m106:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/MixpanelManager/MixpanelOperations.swift[m [44;30m**********[m
